3, 1 1 250 0 0 1 2 500 0 0 1 3 1000 0 0 1 4 2000 0 0;
5, 1 1 667 0 0 1 2 1000 0 0;
6, 1 2 500 0 0 1 4 500 0 0;
7, 1 1 500 0 0 1 2 375 0 0 1 3 250 0 0;
8, 1 2 250 0 0;
10, 1 1 188 0 0 1 2 500 0 0;
11, 1 3 250 0 0;
12, 1 3 375 0 0 1 4 250 0 0;
13, 1 1 500 0 0 1 3 250 0 0 1 4 167 0 0;
14, 1 3 167 0 0 1 4 250 0 0;
15, 1 4 667 0 0;
16, 1 1 250 0 0 1 2 500 0 0 1 3 667 0 0;
18, 0 2 500 0 0;
20, 1 3 250 0 0 1 4 500 0 0;
21, 1 2 500 0 0;
22, 1 3 167 0 0 1 4 250 0 0;
23, 1 2 333 0 0 1 3 333 0 0 1 4 500 0 0;
24, 1 1 500 0 0;
25, 1 2 500 0 0;
27, 0 1 488 0 0 0 2 488 0 0 0 3 325 0 0 0 4 488 0 0;
28, 0 1 488 0 0 0 3 325 0 0;
32, 0 3 0 0 0;
35, 1 1 488 0 0 1 2 976 0 0 1 3 650 0 0 1 4 976 0 0;
37, 1 1 300 0 0;
40, 1 2 449 0 0 1 3 225 0 0;
42, 0 1 0 0 0 0 2 0 0 0 0 3 0 0 0 0 4 0 0 0;
43, 1 2 225 0 0;
44, 1 1 449 0 0;
45, 0 1 0 0 0;
46, 1 1 449 0 0;
47, 1 3 225 0 0;
48, 1 2 449 0 0;
50, 0 1 0 0 0;
51, 0 2 0 0 0;
52, 0 3 0 0 0;
55, 1 1 390 0 0 1 4 390 0 0;
62, 0 1 0 0 0 0 2 0 0 0 0 3 0 0 0 0 4 0 0 0;
70, 1 1 246 0 0 1 2 656 0 0 1 3 328 0 0 1 4 492 0 0;
71, 1 1 328 0 0 1 3 492 0 0;
72, 1 1 246 0 0 1 3 328 0 0;
73, 0 2 0 0 0 0 3 0 0 0;
74, 0 1 0 0 0;
75, 0 4 0 0 0;
77, 1 2 656 0 0 1 3 328 0 0 1 4 492 0 0;
78, 1 1 328 0 0;
79, 1 2 328 0 0;
80, 1 1 164 0 0;
81, 1 1 246 0 0;
82, 1 1 328 0 0;
83, 1 1 246 0 0;
84, 0 1 0 0 0 0 2 0 0 0 0 3 0 0 0 0 4 0 0 0;
86, 0 1 0 0 0 0 2 0 0 0 0 3 0 0 0 0 4 0 0 0;
